timestamp,rr,sr,mrt
1648742400,100.0,100.0,0.0
1648742460,100.0,100.0,0.0
1648742520,100.0,100.0,96.5
1648742580,100.0,100.0,64.5
1648742640,100.0,100.0,70.0
1648742700,100.0,100.0,68.75
1648742760,100.0,100.0,78.0
1648742820,100.0,100.0,55.41666666666666
1648742880,100.0,100.0,115.875
1648742940,100.0,100.0,80.25
1648743000,100.0,100.0,63.6
1648743060,100.0,100.0,80.5
1648743120,100.0,100.0,97.5
1648743180,100.0,100.0,104.75
1648743240,100.0,100.0,78.625
1648743300,100.0,100.0,50.4
1648743360,100.0,100.0,106.0
1648743420,100.0,100.0,64.66666666666667
1648743480,100.0,100.0,117.2
1648743540,100.0,100.0,105.6875
1648743600,100.0,100.0,93.33333333333331
1648743660,100.0,100.0,111.28571428571428
1648743720,100.0,100.0,51.833333333333336
1648743780,100.0,100.0,101.57142857142856
1648743840,100.0,100.0,78.5
1648743900,100.0,100.0,96.21428571428572
1648743960,100.0,100.0,90.83333333333331
1648744020,100.0,100.0,78.125
1648744080,100.0,100.0,97.78571428571428
1648744140,100.0,100.0,92.66666666666669
1648744200,100.0,100.0,105.91666666666669
1648744260,100.0,100.0,39.625
1648744320,100.0,100.0,100.08333333333331
1648744380,100.0,100.0,94.7
1648744440,100.0,100.0,91.5
1648744500,100.0,100.0,83.83333333333333
1648744560,100.0,100.0,71.625
1648744620,100.0,100.0,93.58333333333331
1648744680,100.0,100.0,78.4
1648744740,100.0,100.0,87.3
1648744800,100.0,100.0,74.91666666666667
1648744860,100.0,100.0,82.25
1648744920,100.0,100.0,83.58333333333333
1648744980,100.0,100.0,63.25
1648745040,100.0,100.0,117.35714285714286
1648745100,100.0,100.0,60.75
1648745160,100.0,100.0,88.0
1648745220,100.0,100.0,80.5
1648745280,100.0,100.0,83.7
1648745340,100.0,100.0,103.125
1648745400,100.0,100.0,61.44444444444444
1648745460,100.0,100.0,67.5
1648745520,100.0,100.0,70.35714285714286
1648745580,100.0,100.0,84.5
1648745640,100.0,100.0,81.64285714285714
1648745700,100.0,100.0,113.625
1648745760,100.0,100.0,60.642857142857146
1648745820,100.0,100.0,58.75
1648745880,100.0,100.0,73.0
1648745940,100.0,100.0,0.0
1648746000,100.0,100.0,49.5
1648746060,100.0,100.0,49.5
1648746120,100.0,100.0,92.94444444444444
1648746180,100.0,100.0,88.0
1648746240,100.0,100.0,61.71428571428572
1648746300,100.0,100.0,117.66666666666669
1648746360,100.0,100.0,94.5
1648746420,100.0,100.0,82.9
1648746480,100.0,100.0,77.5
1648746540,100.0,100.0,68.33333333333333
1648746600,100.0,100.0,76.0
1648746660,100.0,100.0,84.91666666666667
1648746720,100.0,100.0,79.875
1648746780,100.0,100.0,73.25
1648746840,100.0,100.0,55.333333333333336
1648746900,100.0,100.0,73.83333333333333
1648746960,100.0,100.0,76.625
1648747020,100.0,100.0,69.25
1648747080,100.0,100.0,55.833333333333336
1648747140,100.0,100.0,62.9
1648747200,100.0,100.0,88.0
1648747260,100.0,100.0,83.0
1648747320,100.0,100.0,69.5
1648747380,100.0,100.0,73.75
1648747440,100.0,100.0,70.83333333333333
1648747500,100.0,100.0,90.1
1648747560,100.0,100.0,86.16666666666667
1648747620,100.0,100.0,91.58333333333331
1648747680,100.0,100.0,66.75
1648747740,100.0,100.0,65.375
1648747800,100.0,100.0,84.4
1648747860,100.0,100.0,94.83333333333331
1648747920,100.0,100.0,72.75
1648747980,100.0,100.0,75.125
1648748040,100.0,100.0,91.8
1648748100,100.0,100.0,76.8
1648748160,100.0,100.0,82.2
1648748220,100.0,100.0,96.1
1648748280,100.0,100.0,63.0
1648748340,100.0,100.0,73.25
1648748400,100.0,100.0,84.75
1648748460,100.0,100.0,91.41666666666669
1648748520,100.0,100.0,66.33333333333333
1648748580,100.0,100.0,81.25
1648748640,100.0,100.0,83.1875
1648748700,100.0,100.0,87.25
1648748760,100.0,100.0,74.92857142857143
1648748820,100.0,100.0,93.9
1648748880,100.0,100.0,83.125
1648748940,100.0,100.0,125.2
1648749000,100.0,100.0,122.41666666666669
1648749060,100.0,100.0,117.625
1648749120,100.0,100.0,76.4
1648749180,100.0,100.0,67.6
1648749240,100.0,100.0,68.0
1648749300,100.0,100.0,69.5
1648749360,100.0,100.0,80.5
1648749420,100.0,100.0,53.75
1648749480,100.0,100.0,53.9375
1648749540,100.0,100.0,171.25
1648749600,100.0,100.0,360.75
1648749660,100.0,100.0,360.75
1648749720,100.0,100.0,63.0
1648749780,100.0,100.0,69.3
1648749840,100.0,100.0,70.25
1648749900,100.0,100.0,65.5
1648749960,100.0,100.0,85.3125
1648750020,100.0,100.0,93.75
1648750080,100.0,100.0,105.14285714285714
1648750140,100.0,100.0,85.375
1648750200,100.0,100.0,88.42857142857143
1648750260,100.0,100.0,113.08333333333331
1648750320,100.0,100.0,78.33333333333333
1648750380,100.0,100.0,78.28571428571429
1648750440,100.0,100.0,76.5
1648750500,100.0,100.0,82.125
1648750560,100.0,100.0,88.4
1648750620,100.0,100.0,89.91666666666667
1648750680,100.0,100.0,110.75
1648750740,100.0,100.0,61.16666666666666
1648750800,100.0,100.0,79.28571428571429
1648750860,100.0,100.0,43.625
1648750920,100.0,100.0,50.25
1648750980,100.0,100.0,137.33333333333334
1648751040,100.0,100.0,83.0625
1648751100,100.0,100.0,56.5
1648751160,100.0,100.0,98.33333333333331
1648751220,100.0,100.0,84.83333333333333
1648751280,100.0,100.0,90.14285714285714
1648751340,100.0,100.0,66.5
1648751400,100.0,100.0,80.375
1648751460,100.0,100.0,78.1
1648751520,100.0,100.0,68.25
1648751580,100.0,100.0,74.875
1648751640,100.0,100.0,104.33333333333331
1648751700,100.0,100.0,74.0
1648751760,100.0,100.0,88.0
1648751820,100.0,100.0,79.75
1648751880,100.0,100.0,96.16666666666669
1648751940,100.0,100.0,60.25
1648752000,100.0,100.0,58.333333333333336
1648752060,100.0,100.0,113.5
1648752120,100.0,100.0,93.66666666666669
1648752180,100.0,100.0,75.75
1648752240,100.0,100.0,67.75
1648752300,100.0,100.0,74.35714285714286
1648752360,100.0,100.0,73.83333333333333
1648752420,100.0,100.0,117.08333333333331
1648752480,100.0,100.0,77.75
1648752540,100.0,100.0,70.85714285714286
1648752600,100.0,100.0,66.0
1648752660,100.0,100.0,76.0
1648752720,100.0,100.0,84.83333333333333
1648752780,100.0,100.0,68.75
1648752840,100.0,100.0,73.16666666666667
1648752900,100.0,100.0,126.42857142857144
1648752960,100.0,100.0,98.5
1648753020,100.0,100.0,75.33333333333333
1648753080,100.0,100.0,72.33333333333333
1648753140,100.0,100.0,104.66666666666669
