timestamp,container_network_receive_MB.eth0,container_network_transmit_errors.eth0,container_network_receive_packets_dropped.eth0,container_network_transmit_MB.eth0,container_network_transmit_packets.eth0,container_network_transmit_packets_dropped.eth0,container_network_receive_errors.eth0,container_network_receive_packets.eth0
1648807200,0.023988247,0.0,0.0,0.06884432,189.5,0.0,0.0,302.5
1648807260,0.023988247,0.0,0.0,0.06884432,189.5,0.0,0.0,302.5
1648807320,0.028473854,0.0,0.0,0.106660366,222.5,0.0,0.0,358.5
1648807380,0.025706291,0.0,0.0,0.08756113,201.5,0.0,0.0,324.0
1648807440,0.026165009,0.0,0.0,0.08776665,204.5,0.0,0.0,329.0
1648807500,0.025779724,0.0,0.0,0.08728838,201.5,0.0,0.0,325.0
1648807560,0.6056495,0.0,0.0,0.12711334,360.5,0.0,0.0,500.5
1648807620,0.027833939,0.0,0.0,0.106322765,219.5,0.0,0.0,350.5
1648807680,0.026040554,0.0,0.0,0.08780718,205.5,0.0,0.0,327.5
1648807740,0.024383068,0.0,0.0,0.069245815,194.5,0.0,0.0,307.5
1648807800,0.024601936,0.0,0.0,0.0867157,194.0,0.0,0.0,309.5
1648807860,0.025292873,0.0,0.0,0.07009888,201.5,0.0,0.0,318.5
1648807920,0.02795887,0.0,0.0,0.12348747,216.5,0.0,0.0,351.0
1648807980,0.026705265,0.0,0.0,0.0884819,211.5,0.0,0.0,336.0
1648808040,0.02149105,0.0,0.0,0.050057888,173.0,0.0,0.0,269.5
1648808100,0.030819893,0.0,0.0,0.12584639,242.5,0.0,0.0,389.0
1648808160,0.02348423,0.0,0.0,0.06854534,186.0,0.0,0.0,295.5
1648808220,0.02379322,0.0,0.0,0.06889582,187.5,0.0,0.0,299.0
1648808280,0.027411938,0.0,0.0,0.10592604,212.5,0.0,0.0,345.5
1648808340,0.026726723,0.0,0.0,0.08803606,210.5,0.0,0.0,337.5
1648808400,0.027093887,0.0,0.0,0.10554552,211.0,0.0,0.0,342.0
1648808460,0.02715969,0.0,0.0,0.08875799,214.5,0.0,0.0,342.0
1648808520,0.021224022,0.0,0.0,0.04977846,170.0,0.0,0.0,266.5
1648808580,0.02776146,0.0,0.0,0.10623026,217.5,0.0,0.0,349.0
1648808640,0.026178837,0.0,0.0,0.08778429,206.0,0.0,0.0,330.5
1648808700,0.027184486,0.0,0.0,0.105679035,212.0,0.0,0.0,342.5
1648808760,0.024306297,0.0,0.0,0.05199623,192.5,0.0,0.0,307.5
